[BPM] 2015-01-16 09:45:20 ERROR ContextLoader  : Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Invalid bean definition with name 'dataSourceSN' defined in class path resource [conf/app-resources.xml]: Could not resolve placeholder 'jdbc.driverClassName' in string value [${jdbc.driverClassName}]
	at org.springframework.beans.factory.config.PlaceholderConfigurerSupport.doProcessProperties(PlaceholderConfigurerSupport.java:209)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:80)
	at com.hotent.core.aop.LogAspect.doAudit(LogAspect.java:114)
	at sun.reflect.GeneratedMethodAccessor153.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:65)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.hotent.platform.controller.console.MainController$$EnhancerByCGLIB$$35a64668.home(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:176)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:421)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:409)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:774)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.authentication.switchuser.SwitchUserFilter.doFilter(SwitchUserFilter.java:181)
	at com.hotent.core.web.filter.HtSwitchUserFilter.doFilter(HtSwitchUserFilter.java:46)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at com.hotent.core.web.filter.PermissionFilter.invoke(PermissionFilter.java:95)
	at com.hotent.core.web.filter.PermissionFilter.doFilter(PermissionFilter.java:52)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at com.hotent.core.web.filter.AopFilter.doFilter(AopFilter.java:52)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.hotent.core.web.filter.EncodingFilter.doFilter(EncodingFilter.java:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:852)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Every derived table must have its own alias
### The error may exist in file [E:\work\bpm_3.3\src\main\webapp\WEB-INF\classes\com\hotent\platform\maper\Task.map.xml]
### The error may involve com.hotent.core.bpm.model.ProcessTask.getAllMyTask-Inline
### The error occurred while setting parameters
### SQL: select * from ( select distinct * from ( SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId WHERE task.ASSIGNEE_ = ? and task.DESCRIPTION_!='39' and def.status!=3 UNION ALL SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId JOIN act_ru_identitylink ident ON task.id_ = ident.TASK_ID_ WHERE ident.USER_ID_ = ? and task.ASSIGNEE_ =0 and task.DESCRIPTION_!='39' and def.status!=3 UNION ALL SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId JOIN act_ru_identitylink ident ON task.id_ = ident.TASK_ID_ WHERE ident.type_ = 'org' and ident.group_id_ in (select uo.orgid from SYS_USER_POS uo where uo.userid= ? ) and task.ASSIGNEE_ =0 and task.DESCRIPTION_!='39' and def.status!=3 UNION ALL SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId JOIN act_ru_identitylink ident ON task.id_ = ident.TASK_ID_ WHERE ident.type_ = 'role' and ident.group_id_ in (select ur.roleid from sys_user_role ur where ur.userid= ? ) and task.ASSIGNEE_ =0 and task.DESCRIPTION_!='39' and def.status!=3 UNION ALL SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId JOIN act_ru_identitylink ident ON task.id_ = ident.TASK_ID_ WHERE ident.type_ = 'pos' and ident.group_id_ in (select up.posid from sys_user_pos up where up.userid= ? ) and task.ASSIGNEE_ =0 and task.DESCRIPTION_!='39' and def.status!=3 UNION ALL SELECT task.*, run.subject subject, run.processName processName, TYPE.typeid typeId, run.creator, run.creatorId, ( case when tread.id is NULL then 0 else 1 end) hasRead, run.status taskStatus,TYPE.nodePath FROM ACT_RU_TASK task LEFT JOIN bpm_task_read tread ON task.id_ =tread.TASKID and tread.userId=? LEFT JOIN BPM_PRO_RUN run ON task.PROC_INST_ID_ = run.actInstId LEFT JOIN sys_gl_type TYPE ON TYPE.typeid = run.typeid LEFT JOIN BPM_DEFINITION def on task.PROC_DEF_ID_=def.actDefId JOIN act_ru_identitylink ident ON task.id_ = ident.TASK_ID_ WHERE ident.type_ = 'job' and ident.group_id_ in (select p.jobid from SYS_USER_POS uo inner join sys_pos p on p.posid=uo.posid where uo.userid= ? ) and task.ASSIGNEE_ =0 and task.DESCRIPTION_!='39' and def.status!=3 ) tmp order by tmp.CREATE_TIME_ desc ) where rownum <= 10
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Every derived table must have its own alias
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Every derived table must have its own alias
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:94)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:71)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:364)
	at $Proxy9.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:201)
	at com.hotent.core.db.GenericDao.getList(GenericDao.java:318)
	at com.hotent.core.db.GenericDao.getBySqlKey(GenericDao.java:117)
	at com.hotent.platform.dao.bpm.TaskDao.getTasks(TaskDao.java:94)
	at com.hotent.platform.service.system.DesktopService.forMe(DesktopService.java:74)
	at com.hotent.platform.service.system.DesktopService$$FastClassByCGLIB$$397262c7.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.hotent.platform.service.system.DesktopService$$EnhancerByCGLIB$$f86db968.forMe(<generated>)
	... 107 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Every derived table must have its own alias
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2825)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2156)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1379)
	at sun.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.logicalcobwebs.proxool.ProxyStatement.invoke(ProxyStatement.java:100)
	at org.logicalcobwebs.proxool.ProxyStatement.intercept(ProxyStatement.java:57)
	at $java.sql.Wrapper$$EnhancerByProxool$$a4c29d6e.execute(<generated>)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:56)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:70)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:57)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:259)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:132)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:115)
	at sun.reflect.GeneratedMethodAccessor85.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:46)
	at com.hotent.core.mybatis.OffsetLimitInterceptor.intercept(OffsetLimitInterceptor.java:90)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:57)
	at $Proxy53.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:354)
	... 123 more
